date_piece,mois,type_piece,centre_cout,produit,compte_gl,libelle,debit,credit,montant_net
2025-01-01,1,FV,CC1000,P01,701000,Ventes P01 mois 01/2025,0,28982.44,28982.44
2025-01-01,1,SA,CC2000,,624000,Transport et logistique mois 01/2025,2229.96,0,-2229.96
2025-01-02,1,FA,CC2000,P03,601000,Achats marchandises P03 mois 01/2025,11121.25,0,-11121.25
2025-01-03,1,FV,CC1000,P03,701000,Ventes P03 mois 01/2025,0,18938.18,18938.18
2025-01-06,1,SA,CC4000,,627000,Frais bancaires et divers mois 01/2025,779.4,0,-779.4
2025-01-07,1,FV,CC1000,P04,701000,Ventes P04 mois 01/2025,0,11235.93,11235.93
2025-01-07,1,SA,CC1000,,641000,Salaires et charges sociales,21375.03,0,-21375.03
2025-01-08,1,FA,CC2000,P01,601000,Achats marchandises P01 mois 01/2025,17369.87,0,-17369.87
2025-01-08,1,SA,CC4000,,641001,Salaires administration,6517.53,0,-6517.53
2025-01-09,1,SA,CC3000,,623000,Publicité et marketing mois 01/2025,2363.43,0,-2363.43
2025-01-20,1,FA,CC2000,P04,601000,Achats marchandises P04 mois 01/2025,6276.54,0,-6276.54
2025-01-23,1,SA,CC1000,,613000,Loyer et charges locatives,8610.17,0,-8610.17
2025-01-24,1,FV,CC1000,P02,701000,Ventes P02 mois 01/2025,0,21675.59,21675.59
2025-01-24,1,FA,CC2000,P02,601000,Achats marchandises P02 mois 01/2025,11882.55,0,-11882.55
2025-02-04,2,FA,CC2000,P04,601000,Achats marchandises P04 mois 02/2025,6861.79,0,-6861.79
2025-02-07,2,FA,CC2000,P01,601000,Achats marchandises P01 mois 02/2025,15348.22,0,-15348.22
2025-02-09,2,FA,CC2000,P03,601000,Achats marchandises P03 mois 02/2025,8829.88,0,-8829.88
2025-02-10,2,SA,CC1000,,613000,Loyer et charges locatives,8285.19,0,-8285.19
2025-02-11,2,FV,CC1000,P01,701000,Ventes P01 mois 02/2025,0,27298.84,27298.84
2025-02-11,2,FV,CC1000,P02,701000,Ventes P02 mois 02/2025,0,22716.53,22716.53
2025-02-12,2,SA,CC3000,,623000,Publicité et marketing mois 02/2025,2499.02,0,-2499.02
2025-02-13,2,FA,CC2000,P02,601000,Achats marchandises P02 mois 02/2025,12452.68,0,-12452.68
